iter	Passed	Remaining
252	145	428
253	145	427
254	145	426
255	146	425
256	146	423
257	146	422
258	147	421
259	147	420
260	147	418
261	148	417
262	148	416
263	148	415
264	149	414
265	149	413
266	150	412
267	150	410
268	150	409
269	151	408
270	151	407
271	151	406
272	152	404
273	152	403
274	152	402
275	153	401
276	153	400
277	153	399
278	154	398
279	154	397
280	154	395
281	155	394
282	155	393
283	155	392
284	156	391
285	156	390
286	156	389
287	157	388
288	157	387
289	157	386
290	158	385
291	158	384
292	158	383
293	159	382
294	159	381
295	159	380
296	160	379
297	160	378
298	161	377
299	161	376
300	161	375
301	162	374
302	162	373
303	162	372
304	163	371
305	163	370
306	163	369
307	164	368
308	164	367
309	164	367
310	165	366
311	165	365
312	166	364
313	166	363
314	166	362
315	167	361
316	167	360
317	167	360
318	168	359
319	168	358
320	168	357
321	169	356
322	169	355
323	169	354
324	170	353
325	170	352
326	170	351
327	171	350
328	171	349
329	172	349
330	172	348
331	172	347
332	173	346
333	173	346
334	173	345
335	174	344
336	174	343
337	174	342
338	175	341
339	175	341
340	176	340
341	176	339
342	176	338
343	177	337
344	177	336
345	177	335
346	178	335
347	178	334
348	178	333
349	179	332
350	179	332
351	180	331
352	180	330
353	180	329
354	180	328
355	181	328
356	181	327
357	182	326
358	182	325
359	182	324
360	183	324
361	183	323
362	183	322
363	184	321
364	184	320
365	184	320
366	185	319
367	185	318
368	185	317
369	186	316
370	186	316
371	186	315
372	187	314
373	187	314
374	187	313
375	188	312
376	188	312
377	189	311
378	190	311
379	190	311
380	191	310
381	191	310
382	192	310
383	193	309
384	193	309
385	194	308
386	194	308
387	195	308
388	196	308
389	196	307
390	197	307
391	198	307
392	198	306
393	198	305
394	199	304
395	199	304
396	199	303
397	200	302
398	200	302
399	201	301
400	201	301
401	201	300
402	202	300
403	203	299
404	204	300
405	205	300
406	206	300
407	207	301
408	207	300
409	208	300
410	210	301
411	211	301
412	211	300
413	214	303
414	215	303
415	215	302
416	216	302
417	220	306
418	220	306
419	221	305
420	221	304
421	223	305
422	224	305
423	225	305
424	225	305
425	226	305
426	235	316
427	236	315
428	236	314
429	239	317
430	239	316
431	242	318
432	242	318
433	244	318
434	244	317
435	245	317
436	246	317
437	247	317
438	248	317
439	249	317
440	249	316
441	250	316
442	250	315
443	251	314
444	253	315
445	254	316
446	255	316
447	256	315
448	256	314
449	257	314
450	257	313
451	258	312
452	258	312
453	259	311
454	259	310
455	259	310
456	260	309
457	261	309
458	265	312
459	267	313
460	267	313
461	271	315
462	272	315
463	273	315
464	275	317
465	277	318
466	279	318
467	281	319
468	281	319
469	282	318
470	282	317
471	285	319
472	287	320
473	290	322
474	291	321
475	291	321
476	292	320
477	293	320
478	294	320
479	295	319
480	295	318
481	296	318
482	296	317
483	297	317
484	298	317
485	299	316
486	300	316
487	300	315
488	301	314
489	301	314
490	302	313
491	302	312
492	303	311
493	304	311
494	304	311
495	305	310
496	305	309
497	306	308
498	307	308
499	307	307
500	308	306
501	308	306
502	308	305
503	309	304
504	310	303
505	310	303
506	310	302
507	311	301
508	311	300
509	312	300
510	315	301
511	316	302
512	319	303
513	319	302
514	320	301
515	320	300
516	321	299
517	321	299
518	321	298
519	326	301
520	326	300
521	327	299
522	327	298
523	330	300
524	332	300
525	334	301
526	337	302
527	337	301
528	338	301
529	340	302
530	341	301
531	341	300
532	342	299
533	345	301
534	345	300
535	346	299
536	349	301
537	350	300
538	350	299
539	351	299
540	351	298
541	352	297
542	353	297
543	354	297
544	354	296
545	355	295
546	355	294
547	356	293
548	356	292
549	357	292
550	358	291
551	358	291
552	359	290
553	359	289
554	359	288
555	360	287
556	360	286
557	361	286
558	362	285
559	362	284
560	362	284
561	364	283
562	364	282
563	364	282
564	365	281
565	366	280
566	366	279
567	367	279
568	367	278
569	367	277
570	368	276
571	368	276
572	371	276
573	371	275
574	372	275
575	374	275
576	375	275
577	375	274
578	376	273
579	376	272
580	377	272
581	377	271
582	378	270
583	378	269
584	379	269
585	379	268
586	380	267
587	380	266
588	382	266
589	382	266
590	383	265
591	383	264
592	384	263
593	385	263
594	386	262
595	386	262
596	389	262
597	389	262
598	392	262
599	393	262
600	394	261
601	395	261
602	396	260
603	398	261
604	400	261
605	400	260
606	401	260
607	402	259
608	403	258
609	404	258
610	404	257
611	405	256
612	405	256
613	409	257
614	411	257
615	412	257
616	413	256
617	413	255
618	414	254
619	414	254
620	415	253
621	416	252
622	417	252
623	419	252
624	421	252
625	421	252
626	422	251
627	426	252
628	427	251
629	428	251
630	431	252
631	432	251
632	433	251
633	434	250
634	434	249
635	436	249
636	439	250
637	440	250
638	441	249
639	443	249
640	443	248
641	446	248
642	446	248
643	447	247
644	447	246
645	450	247
646	451	246
647	452	245
648	453	245
649	454	244
650	454	243
651	455	243
652	456	242
653	457	241
654	457	241
655	458	240
656	458	239
657	459	238
658	460	238
659	460	237
660	461	236
661	461	235
662	462	235
663	462	234
664	463	233
665	463	232
666	464	231
667	464	230
668	465	230
669	465	229
670	465	228
671	466	227
672	466	226
673	467	226
674	467	225
675	468	224
676	468	223
677	469	222
678	469	222
679	470	221
680	470	220
681	471	219
682	471	218
683	472	218
684	472	217
685	473	216
686	473	215
687	473	214
688	474	214
689	474	213
690	475	212
691	475	211
692	476	210
693	476	210
694	477	209
695	477	208
696	477	207
697	478	206
698	478	206
699	479	205
700	479	204
701	479	203
702	480	202
703	480	202
704	481	201
705	481	200
706	482	199
707	482	199
708	483	198
709	483	197
710	483	196
711	484	195
712	484	195
713	485	194
714	486	193
715	486	193
716	487	192
717	488	191
718	488	190
719	489	190
720	489	189
721	490	188
722	490	187
723	491	187
724	491	186
725	491	185
726	492	184
727	492	184
728	492	183
729	493	182
730	493	181
731	494	180
732	494	180
733	495	179
734	495	178
735	496	177
736	496	177
737	497	176
738	497	175
739	498	175
740	498	174
741	499	173
742	499	172
743	499	171
744	500	171
745	500	170
746	501	169
747	501	168
748	501	168
749	502	167
750	502	166
751	503	166
752	503	165
753	504	164
754	504	163
755	505	163
756	505	162
757	506	161
758	506	160
759	507	160
760	507	159
761	508	158
762	508	157
763	509	157
764	509	156
765	510	155
766	510	155
767	510	154
768	511	153
769	512	152
770	512	152
771	512	151
772	513	150
773	513	150
774	514	149
775	514	148
776	515	147
777	515	147
778	516	146
779	516	145
780	517	144
781	517	144
782	517	143
783	518	142
784	518	142
785	519	141
786	519	140
787	520	139
788	520	139
789	521	138
790	521	137
791	522	137
792	522	136
793	523	135
794	523	134
795	523	134
796	524	133
797	524	132
798	525	132
799	525	131
800	526	130
801	526	130
802	527	129
803	527	128
804	528	127
805	528	127
806	528	126
807	529	125
808	529	125
809	530	124
810	530	123
811	530	122
812	531	122
813	531	121
814	531	120
815	532	120
816	533	119
817	533	118
818	534	118
819	534	117
820	535	116
821	535	115
822	536	115
823	536	114
824	537	113
825	537	113
826	538	112
827	538	111
828	538	111
829	539	110
830	539	109
831	540	109
832	540	108
833	541	107
834	541	106
835	541	106
836	542	105
837	542	104
838	542	104
839	543	103
840	543	102
841	544	102
842	544	101
843	545	100
844	545	100
845	546	99
846	546	98
847	547	98
848	547	97
849	547	96
850	548	95
851	548	95
852	549	94
853	549	93
854	550	93
855	550	92
856	550	91
857	551	91
858	551	90
859	552	89
860	552	89
861	553	88
862	553	87
863	554	87
864	554	86
865	555	85
866	555	85
867	556	84
868	556	83
869	557	83
870	557	82
871	558	81
872	558	81
873	559	80
874	559	79
875	560	79
876	560	78
877	561	77
878	562	77
879	563	76
880	563	76
881	563	75
882	564	74
883	564	74
884	565	73
885	566	72
886	566	72
887	567	71
888	567	70
889	568	70
890	568	69
891	569	68
892	569	68
893	570	67
894	570	66
895	571	66
896	571	65
897	571	64
898	572	64
899	572	63
900	573	62
901	573	62
902	574	61
903	574	61
904	574	60
905	575	59
906	575	59
907	576	58
908	576	57
909	576	57
910	577	56
911	577	55
912	578	55
913	578	54
914	579	53
915	579	53
916	580	52
917	580	51
918	580	51
919	581	50
920	581	49
921	582	49
922	582	48
923	583	47
924	583	47
925	584	46
926	584	46
927	584	45
928	585	44
929	585	44
930	585	43
931	586	42
932	586	42
933	587	41
934	587	40
935	588	40
936	588	39
937	589	38
938	589	38
939	589	37
940	590	37
941	590	36
942	591	35
943	591	35
944	592	34
945	592	33
946	593	33
947	593	32
948	593	31
949	594	31
950	594	30
951	594	29
952	595	29
953	595	28
954	596	28
955	596	27
956	597	26
957	597	26
958	598	25
959	598	24
960	599	24
961	599	23
962	599	23
963	600	22
964	600	21
965	601	21
966	601	20
967	601	19
968	602	19
969	602	18
970	603	18
971	603	17
972	604	16
973	604	16
974	605	15
975	605	14
976	606	14
977	606	13
978	606	13
979	607	12
980	607	11
981	608	11
982	608	10
983	608	9
984	609	9
985	610	8
986	610	8
987	611	7
988	611	6
989	612	6
990	612	5
991	613	4
992	613	4
993	613	3
994	614	3
995	614	2
996	615	1
997	615	1
998	616	0
999	616	0
